22RV1	0.96	3.97
23132-87	0.95	3.92
42-MG-BA	0.95	3.75
5637	1	3.05
639-V	0.95	4.61
647-V	0.99	4.83
697	1	1.93
769-P	1	1.94
786-0	1	1.91
8-MG-BA	0.95	2.18
8305C	0.95	2.95
8505C	0.95	2.87
A101D	0.99	2.55
A172	0.95	3.26
A204	1	2
A2058	0.97	2.09
A253	0.95	2.73
A2780	1	2
A3-KAW	0.95	2.04
A375	1	2.7
A388	1	1.95
A4-Fuk	0.95	4.04
A427	0.95	2.99
A431	0.97	5.35
A498	0.95	3.13
A549	0.95	2.65
A673	0.99	1.95
A704	0.95	3.66
ABC-1	0.95	2.33
ACHN	0.95	4.41
ACN	0.95	3.77
AGS	0.95	2.1
ALL-PO	0.95	2.48
AM-38	0.95	3.08
AMO-1	0.96	3.46
AN3-CA	0.95	2.16
ARH-77	1	3.96
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A01_256002	1	1.99
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A02_256004	0.95	2.77
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A03_256006	0.95	3.86
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A04_256008	0.95	2.62
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A05_256010	1	5.32
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A06_256012	0.95	3.63
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A07_256014	1	1.97
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A08_256016	0.95	2.36
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A09_256018	0.95	1.86
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A10_256020	0.95	2.92
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_A11_256022	0.95	3.32
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B01_256026	1	3
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B02_256028	1	1.93
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B03_256030	0.95	1.97
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B04_256032	0.95	2.54
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B06_256036	0.95	2.7
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B09_256042	1	1.93
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B10_256044	0.95	1.79
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B11_256046	0.95	2.32
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_B12_256048	0.95	2.31
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C01_256050	0.95	4.38
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C02_256052	0.95	2.88
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C03_256054	0.95	3.02
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C04_256056	0.95	3.09
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C05_256058	1	2
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C06_256060	0.95	2.13
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C07_256062	0.95	2.35
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C08_256064	0.95	2.8
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C09_256066	0.95	3.41
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C10_256068	1	2.04
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_C11_256070	0.99	1.87
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D01_256074	0.97	1.69
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D02_256076	0.95	3.13
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D03_256078	0.99	1.9
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D04_256080	1	3.08
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D05_256082	1	1.91
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D06_256084	0.96	3.6
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D07_256086	0.99	1.89
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D08_256088	1	1.94
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D09_256090	0.95	2.48
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D10_256092	0.95	2.51
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D11_256094	1	3.7
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_D12_256096	0.97	4.05
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E01_256098	0.95	3.83
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E02_256100	1	4.35
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E03_256102	0.95	2.32
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E05_256106	0.97	1.93
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E06_256108	0.95	2.58
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E07_256110	0.95	1.64
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E08_256112	1	1.9
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E09_256114	0.95	2.98
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E10_256116	0.99	1.99
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E11_256118	0.97	2.46
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_E12_256120	0.99	3.55
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F01_256122	0.97	2.76
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F02_256124	0.95	3.63
ARLES_p_NCLE_DNAAffy2_S_GenomeWideSNP_6_F03_256126	1	2.65
